Back,Back
Save,Save
"Save & New","Save & New"
"Save & Close","Save & Close"
"Store View Specific Labels","Store View Specific Labels"
"Ewave Shipping Rules","Ewave Shipping Rules"
"Add New Rule","Add New Rule"
"Save and Continue Edit","Save and Continue Edit"
Duplicate,Duplicate
"Edit Rule '%1'","Edit Rule '%1'"
"New Rule","New Rule"
"Rule Information","Rule Information"
Actions,Actions
"Hide Shipping Method","Hide Shipping Method"
"Disabled Shipping Methods","Disabled Shipping Methods"
"Modify Shipping Cost","Modify Shipping Cost"
Method,Method
"Apply to Shipping Methods","Apply to Shipping Methods"
"Rule's Action","Rule's Action"
Type,Type
"Stop Further Processing","Stop Further Processing"
Conditions,Conditions
"Apply the rule only if the following conditions are met (leave blank for all products).","Apply the rule only if the following conditions are met (leave blank for all products)."
"Apply to Items","Apply to Items"
"Apply the rule only to cart items matching the following conditions (leave blank for all items).","Apply the rule only to cart items matching the following conditions (leave blank for all items)."
"Apply To","Apply To"
"General Information","General Information"
"Rule Name","Rule Name"
Description,Description
Status,Status
Active,Active
Inactive,Inactive
Priority,Priority
"Store View","Store View"
"Customer Groups","Customer Groups"
"Available On","Available On"
From,From
To,To
"Use Time","Use Time"
Yes,Yes
Time,Time
"Time when Rule is","Time when Rule is"
"Shipping Rules","Shipping Rules"
ID,ID
Rule,Rule
Start,Start
End,End
"Edit Zone '%1'","Edit Zone '%1'"
"New Zone","New Zone"
"Zone Information","Zone Information"
"Apply the rule only if the following conditions are met.","Apply the rule only if the following conditions are met."
"Zone Name","Zone Name"
"Shipping Zone","Shipping Zone"
Carriers,Carriers
"You deleted the carrier %1.","You deleted the carrier %1."
"We can't delete the carrier right now. Please review the log and try again.","We can't delete the carrier right now. Please review the log and try again."
"We can't find a carrier to delete.","We can't find a carrier to delete."
"This carrier no longer exists.","This carrier no longer exists."
"Edit Carrier","Edit Carrier"
"New Carrier","New Carrier"
"A total of %1 record(s) were updated.","A total of %1 record(s) were updated."
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"You saved the carrier.","You saved the carrier."
"Something went wrong while saving the carrier data. Please review the error log.","Something went wrong while saving the carrier data. Please review the error log."
"You deleted the method %1.","You deleted the method %1."
"We can't delete the method right now. Please review the log and try again.","We can't delete the method right now. Please review the log and try again."
"We can't find a method to delete.","We can't find a method to delete."
"This method no longer exists.","This method no longer exists."
"Edit Method","Edit Method"
"New Method","New Method"
"Shipping Methods","Shipping Methods"
"You saved the method.","You saved the method."
"Something went wrong while saving the method data. Please review the error log.","Something went wrong while saving the method data. Please review the error log."
"You deleted the rule.","You deleted the rule."
"We can't delete the rule right now. Please review the log and try again.","We can't delete the rule right now. Please review the log and try again."
"We can't find a rule to delete.","We can't find a rule to delete."
"You duplicated the rule.","You duplicated the rule."
"This rule no longer exists.","This rule no longer exists."
"Edit Rule","Edit Rule"
"New Shipping Rule","New Shipping Rule"
Catalog,Catalog
"You saved the rule.","You saved the rule."
"Something went wrong while saving the rule data. Please review the error log.","Something went wrong while saving the rule data. Please review the error log."
"You deleted the rate %1.","You deleted the rate %1."
"We can't delete the rate right now. Please review the log and try again.","We can't delete the rate right now. Please review the log and try again."
"We can't find a rate to delete.","We can't find a rate to delete."
"This rate no longer exists.","This rate no longer exists."
"Edit Rate","Edit Rate"
"New Rate","New Rate"
"Shipping Rates","Shipping Rates"
"You saved the rate.","You saved the rate."
"Something went wrong while saving the rate data. Please review the error log.","Something went wrong while saving the rate data. Please review the error log."
"You deleted the zone.","You deleted the zone."
"We can't delete the zone right now. Please review the log and try again.","We can't delete the zone right now. Please review the log and try again."
"We can't find a zone to delete.","We can't find a zone to delete."
"This zone no longer exists.","This zone no longer exists."
"Edit Zone","Edit Zone"
"New Shipping Zone","New Shipping Zone"
"Shipping Zones","Shipping Zones"
"You saved the zone.","You saved the zone."
"Something went wrong while saving the zone data. Please review the error log.","Something went wrong while saving the zone data. Please review the error log."
"Carrier code is required","Carrier code is required"
"Method code is required","Method code is required"
"Title is required","Title is required"
"Price could not be a negative number","Price could not be a negative number"
"Select Country","Select Country"
Overwrite,Overwrite
Sum,Sum
"Use Rate with Max Priority","Use Rate with Max Priority"
"Use Rate with Max Price","Use Rate with Max Price"
"Use Rate with Min Price","Use Rate with Min Price"
"Shipping Cost","Shipping Cost"
"Overwrite Amount (Fixed)","Overwrite Amount (Fixed)"
"Overwrite Amount (Percent)","Overwrite Amount (Percent)"
"Shipping Cost per Qty of Item","Shipping Cost per Qty of Item"
"Shipping Cost Per Item","Shipping Cost Per Item"
"Shipping Cost Per 1 Unit of Weight","Shipping Cost Per 1 Unit of Weight"
"Shipping Surcharge","Shipping Surcharge"
"Add Surcharge (Fixed)","Add Surcharge (Fixed)"
"Add Surcharge (Percent)","Add Surcharge (Percent)"
"Shipping Surcharge per Qty of Item","Shipping Surcharge per Qty of Item"
"Shipping Surcharge per Item","Shipping Surcharge per Item"
"Shipping Surcharge per 1 Unit of Weight","Shipping Surcharge per 1 Unit of Weight"
"Shipping Discount","Shipping Discount"
"Add Discount (Fixed)","Add Discount (Fixed)"
"Add Discount (Percent)","Add Discount (Percent)"
"Shipping Discount per Qty of Item","Shipping Discount per Qty of Item"
"Shipping Discount per Item","Shipping Discount per Item"
"Shipping Discount per 1 Unit of Weight","Shipping Discount per 1 Unit of Weight"
Subtotal,Subtotal
"Subtotal with Discount","Subtotal with Discount"
"Total Items Quantity","Total Items Quantity"
"Total Weight","Total Weight"
"Shipping Postcode","Shipping Postcode"
"Shipping Region","Shipping Region"
"Shipping State/Province","Shipping State/Province"
"Shipping Country","Shipping Country"
"Please choose a condition to add.","Please choose a condition to add."
"Product attribute combination","Product attribute combination"
"Products subselection","Products subselection"
"Conditions combination","Conditions combination"
"Cart Attribute","Cart Attribute"
"Cart Item SKU (including custom options SKUs)","Cart Item SKU (including custom options SKUs)"
"Conditions Combination","Conditions Combination"
"Cart Item Attribute","Cart Item Attribute"
"Product Attribute","Product Attribute"
FOUND,FOUND
"NOT FOUND","NOT FOUND"
"total quantity","total quantity"
"total amount","total amount"
is,is
"is not","is not"
"greater than","greater than"
"less than","less than"
"equals or greater than","equals or greater than"
"equals or less than","equals or less than"
"is one of","is one of"
"is not one of","is not one of"
"Zone name is required","Zone name is required"
"Address Attribute","Address Attribute"
Edit,Edit
Delete,Delete
"Delete ""${ $.$data.name }""","Delete ""${ $.$data.name }"""
"Are you sure you wan't to delete the carrier ""${ $.$data.name }"" ?","Are you sure you wan't to delete the carrier ""${ $.$data.name }"" ?"
"Delete ""${ $.$data.title }""","Delete ""${ $.$data.title }"""
"Are you sure you wan't to delete the method ""${ $.$data.title }"" ?","Are you sure you wan't to delete the method ""${ $.$data.title }"" ?"
"Are you sure you wan't to delete the rate ""${ $.$data.title }"" ?","Are you sure you wan't to delete the rate ""${ $.$data.title }"" ?"
"Are you sure you wan't to delete the rule ""${ $.$data.name }"" ?","Are you sure you wan't to delete the rule ""${ $.$data.name }"" ?"
"Are you sure you wan't to delete the zone ""${ $.$data.name }"" ?","Are you sure you wan't to delete the zone ""${ $.$data.name }"" ?"
%1,%1
Id,Id
"Default Title","Default Title"
"Is Active","Is Active"
"System Name","System Name"
"Carrier Code","Carrier Code"
Price,Price
"Shipping methods available on the checkout.","Shipping methods available on the checkout."
"Add Method","Add Method"
Remove,Remove
Title,Title
"Method Code","Method Code"
Cost,Cost
Carrier,Carrier
"Rates for the Current Method","Rates for the Current Method"
"Add New Rate","Add New Rate"
"Time Range: ","Time Range: "
"Ewave Shipping","Ewave Shipping"
Enabled,Enabled
"Method Name","Method Name"
"Calculate Handling Fee","Calculate Handling Fee"
"Handling Fee","Handling Fee"
"Sort Order","Sort Order"
"Ship to Applicable Countries","Ship to Applicable Countries"
"Ship to Specific Countries","Ship to Specific Countries"
"Show Method if Not Applicable","Show Method if Not Applicable"
"Displayed Error Message","Displayed Error Message"
"Shipping Rules Configuration","Shipping Rules Configuration"
"Multiple rates price calculation","Multiple rates price calculation"
Labels,Labels
"Add New Carrier","Add New Carrier"
"Delete items","Delete items"
"Are you sure you wan't to delete selected items?","Are you sure you wan't to delete selected items?"
"Change Status","Change Status"
"You really want to change the status of the chosen carriers?","You really want to change the status of the chosen carriers?"
Code,Code
"Created At","Created At"
"Updated At","Updated At"
"Method Information","Method Information"
Rates,Rates
"Add New Method","Add New Method"
"You really want to change the status of the chosen methods?","You really want to change the status of the chosen methods?"
"Carrier Id","Carrier Id"
Select...,Select...
"You really want to change the status of the chosen rules?","You really want to change the status of the chosen rules?"
No,No
"Rate Information","Rate Information"
"Price Calculation Method","Price Calculation Method"
Country,Country
"Region (plain text)","Region (plain text)"
Region,Region
"Zip From","Zip From"
"Zip To","Zip To"
"Total Price From","Total Price From"
"Total Price To","Total Price To"
"Total Qty From","Total Qty From"
"Total Qty To","Total Qty To"
"Total Weight From","Total Weight From"
"Total Weight To","Total Weight To"
"Rate Pricing","Rate Pricing"
